OrderID,CustomerID,EmployeeID,OrderDate,RequiredDate,ShippedDate,SendBy,Freight,ShipCountry
10734,GOURL,2,12/8/2019,1/5/2020,12/13/2019,3,1.63,Brazil
10735,LETSS,6,12/11/2019,1/8/2020,12/22/2019,2,45.97,USA
10736,HUNGO,9,12/12/2019,1/9/2020,12/22/2019,2,44.1,Ireland
10737,VINET,2,12/12/2019,1/9/2020,12/19/2019,2,7.79,France
10738,SPECD,2,12/13/2019,1/10/2020,12/19/2019,1,2.91,France
10739,VINET,3,12/13/2019,1/10/2020,12/18/2019,3,11.08,France
10740,WHITC,4,12/14/2019,1/11/2020,12/26/2019,2,81.88,USA
10741,AROUT,4,12/15/2019,12/29/2019,12/19/2019,3,10.96,UK
10742,BOTTM,3,12/15/2019,1/12/2020,12/19/2019,3,243.73,Canada
10743,AROUT,1,12/18/2019,1/15/2020,12/22/2019,2,23.72,UK
10744,VAFFE,6,12/18/2019,1/15/2020,12/25/2019,1,69.19,Denmark
10745,QUICK,9,12/19/2019,1/16/2020,12/28/2019,4,3.52,Germany
10746,CHOPS,1,12/20/2019,1/17/2020,12/22/2019,5,31.43,Switzerland
10747,PICCO,6,12/20/2019,1/17/2020,12/27/2019,1,117.33,Austria
10748,SAVEA,3,12/21/2019,1/18/2020,12/29/2019,1,232.55,USA
10749,ISLAT,4,12/21/2019,1/18/2020,1/19/2020,2,61.53,UK
10750,WARTH,9,12/22/2019,1/19/2020,12/25/2019,1,79.3,Finland
10751,RICSU,3,12/25/2019,1/22/2020,1/3/2020,3,130.79,Switzerland
10752,NORTS,2,12/25/2019,1/22/2020,12/29/2019,3,1.39,UK
10753,FRANS,3,12/26/2019,1/23/2020,12/28/2019,1,7.7,Italy
10754,MAGAA,6,12/26/2019,1/23/2020,12/28/2019,3,2.38,Italy
10755,BONAP,4,12/27/2019,1/24/2020,12/29/2019,2,16.71,France
10756,SPLIR,8,12/28/2019,1/25/2020,1/2/2020,2,73.21,USA
10757,SAVEA,6,12/28/2019,1/25/2020,1/15/2020,1,8.19,USA
10758,RICSU,3,12/29/2019,1/26/2020,1/4/2020,3,138.17,Switzerland
10759,ANATR,3,12/29/2019,1/26/2020,1/12/2020,3,11.99,Mexico
10760,MAISD,4,1/1/2020,1/29/2020,1/10/2020,1,155.64,Belgium
10761,RATTC,5,1/2/2020,1/30/2020,1/8/2020,2,18.66,USA
10762,FOLKO,3,1/2/2020,1/30/2020,1/9/2020,1,328.74,Sweden
10763,FOLIG,3,1/3/2020,1/31/2020,1/8/2020,3,37.35,France
10764,ERNSH,6,1/3/2020,1/31/2020,1/8/2020,3,145.45,Austria
10765,QUICK,3,1/4/2020,2/1/2020,1/9/2020,3,42.74,Germany
10766,OTTIK,4,1/5/2020,2/2/2020,1/9/2020,5,157.55,Germany
10767,SUPRD,4,1/5/2020,2/2/2020,1/15/2020,3,1.59,Belgium
10768,AROUT,3,1/8/2020,2/5/2020,1/15/2020,2,146.32,UK
10769,VAFFE,3,1/8/2020,2/5/2020,1/12/2020,1,65.06,Denmark
10770,HANAR,8,1/9/2020,2/6/2020,1/17/2020,3,5.32,Brazil
10771,ERNSH,9,1/10/2020,2/7/2020,2/2/2020,2,11.19,Austria
10772,LEHMS,3,1/10/2020,2/7/2020,1/19/2020,2,91.28,Germany
10773,ERNSH,1,1/11/2020,2/8/2020,1/16/2020,3,96.43,Austria
10774,FOLKO,4,1/11/2020,1/25/2020,1/12/2020,1,48.2,Sweden
10775,THECR,7,1/12/2020,2/9/2020,1/26/2020,1,20.25,USA
10776,ERNSH,1,1/15/2020,2/12/2020,1/18/2020,3,351.53,Austria
10777,GOURL,7,1/15/2020,1/29/2020,2/21/2020,2,3.01,Brazil
10778,BERGS,3,1/16/2020,2/13/2020,1/24/2020,1,6.79,Sweden
10779,MORGK,3,1/16/2020,2/13/2020,2/14/2020,2,58.13,Germany
10780,LILAS,2,1/16/2020,1/30/2020,1/25/2020,1,42.13,Venezuela
10781,WARTH,2,1/17/2020,2/14/2020,1/19/2020,3,73.16,Finland
10782,CACTU,9,1/17/2020,2/14/2020,1/22/2020,3,1.1,Argentina
10783,HANAR,4,1/18/2020,2/15/2020,1/19/2020,2,124.98,Brazil
10784,MAGAA,4,1/18/2020,2/15/2020,1/22/2020,3,70.09,Italy
10785,GROSR,1,1/18/2020,2/15/2020,1/24/2020,5,1.51,Venezuela
10786,QUEEN,8,1/19/2020,2/16/2020,1/23/2020,1,110.87,Brazil
10787,LAMAI,2,1/19/2020,2/2/2020,1/26/2020,5,249.93,France
10788,QUICK,1,1/22/2020,2/19/2020,2/19/2020,2,42.7,Germany
10789,FOLIG,1,1/22/2020,2/19/2020,1/31/2020,5,100.6,France
10790,GOURL,6,1/22/2020,2/19/2020,1/26/2020,1,28.23,Brazil
10791,FRANK,6,1/23/2020,2/20/2020,2/1/2020,2,16.85,Germany
10792,WOLZA,1,1/23/2020,2/20/2020,1/31/2020,3,23.79,Poland
10793,AROUT,3,1/24/2020,2/21/2020,2/8/2020,3,4.52,UK
10794,QUEDE,6,1/24/2020,2/21/2020,2/2/2020,1,21.49,Brazil
10795,ERNSH,8,1/24/2020,2/21/2020,2/20/2020,2,126.66,Austria
10796,HILAA,3,1/25/2020,2/22/2020,2/14/2020,1,26.52,Venezuela
10797,DRACD,7,1/25/2020,2/22/2020,2/5/2020,2,33.35,Germany
10798,ISLAT,2,1/26/2020,2/23/2020,2/5/2020,1,2.33,UK
10799,KOENE,9,1/26/2020,3/8/2020,2/5/2020,3,30.76,Germany
10800,SEVES,1,1/26/2020,2/23/2020,2/5/2020,4,137.44,UK
10801,BOLID,4,1/29/2020,2/26/2020,1/31/2020,2,97.09,Spain
10802,SIMOB,4,1/29/2020,2/26/2020,2/2/2020,4,257.26,Denmark
10803,WELLI,4,1/30/2020,2/27/2020,2/6/2020,4,55.23,Brazil
10804,SEVES,6,1/30/2020,2/27/2020,2/7/2020,2,27.33,UK
10805,THEBI,2,1/30/2020,2/27/2020,2/9/2020,3,237.34,USA
10806,VICTE,3,1/31/2020,2/28/2020,2/5/2020,2,22.11,France
10807,FRANS,4,1/31/2020,2/28/2020,3/1/2020,5,1.36,Italy
10808,OLDWO,2,2/1/2020,2/29/2020,2/9/2020,3,45.53,USA
10809,WELLI,7,2/1/2020,2/29/2020,2/7/2020,5,4.87,Brazil
10810,LAUGB,2,2/1/2020,2/29/2020,2/7/2020,3,4.33,Canada
10811,LINOD,8,2/2/2020,3/1/2020,2/8/2020,1,31.22,Venezuela
10812,REGGC,5,2/2/2020,3/1/2020,2/12/2020,1,59.78,Italy
10813,RICAR,1,2/5/2020,3/4/2020,2/9/2020,1,47.38,Brazil
10814,VICTE,3,2/5/2020,3/4/2020,2/14/2020,3,130.94,France
10815,SAVEA,2,2/5/2020,3/4/2020,2/14/2020,3,14.62,USA
10816,GREAL,4,2/6/2020,3/5/2020,3/6/2020,2,719.78,USA
10817,KOENE,3,2/6/2020,2/20/2020,2/13/2020,2,306.07,Germany
10818,MAGAA,7,2/7/2020,3/6/2020,2/12/2020,3,65.48,Italy
10819,CACTU,2,2/7/2020,3/6/2020,2/16/2020,3,19.76,Argentina
10820,RATTC,3,2/7/2020,3/6/2020,2/13/2020,2,37.52,USA
10821,SPLIR,1,2/8/2020,3/7/2020,2/15/2020,1,36.68,USA
10822,TRAIH,6,2/8/2020,3/7/2020,2/16/2020,3,7,USA
10823,LILAS,5,2/9/2020,3/8/2020,2/13/2020,2,163.97,Venezuela
10824,FOLKO,8,2/9/2020,3/8/2020,3/1/2020,1,1.23,Sweden
10825,DRACD,1,2/9/2020,3/8/2020,2/14/2020,1,79.25,Germany
10826,BLONP,6,2/12/2020,3/11/2020,3/8/2020,1,7.09,France
10827,BONAP,1,2/12/2020,2/26/2020,3/8/2020,5,63.54,France
10828,RANCH,9,2/13/2020,2/27/2020,3/6/2020,1,90.85,Argentina
10829,ISLAT,9,2/13/2020,3/12/2020,2/23/2020,1,154.72,UK
10830,TRADH,4,2/13/2020,3/26/2020,2/21/2020,2,81.83,Brazil
10831,SANTG,3,2/14/2020,3/13/2020,2/23/2020,2,72.19,Norway
10832,LAMAI,2,2/14/2020,3/13/2020,2/19/2020,2,43.26,France
10833,OTTIK,6,2/15/2020,3/14/2020,2/23/2020,2,71.49,Germany
10834,TRADH,1,2/15/2020,3/14/2020,2/19/2020,3,29.78,Brazil
10835,ALFKI,1,2/15/2020,3/14/2020,2/21/2020,3,69.53,Germany
10836,ERNSH,7,2/16/2020,3/15/2020,2/21/2020,5,411.88,Austria
10837,BERGS,9,2/16/2020,3/15/2020,2/23/2020,3,13.32,Sweden
10838,LINOD,3,2/19/2020,3/18/2020,2/23/2020,3,59.28,Venezuela
10839,TRADH,3,2/19/2020,3/18/2020,2/22/2020,3,35.43,Brazil
10840,LINOD,4,2/19/2020,4/1/2020,3/18/2020,2,2.71,Venezuela
10841,SUPRD,5,2/20/2020,3/19/2020,2/29/2020,2,424.3,Belgium
10842,TORTU,1,2/20/2020,3/19/2020,2/29/2020,3,54.42,Mexico
10843,VICTE,4,2/21/2020,3/20/2020,2/26/2020,2,9.26,France
10844,PICCO,8,2/21/2020,3/20/2020,2/26/2020,2,25.22,Austria
10845,QUICK,8,2/21/2020,3/6/2020,3/1/2020,1,212.98,Germany
10846,SUPRD,2,2/22/2020,4/4/2020,2/23/2020,3,56.46,Belgium
10847,SAVEA,4,2/22/2020,3/7/2020,3/12/2020,3,487.57,USA
10848,CONSH,7,2/23/2020,3/22/2020,2/29/2020,2,38.24,UK
10849,KOENE,9,2/23/2020,3/22/2020,3/1/2020,2,0.56,Germany
10850,VICTE,1,2/23/2020,4/5/2020,3/1/2020,1,49.19,France
10851,RICAR,5,2/26/2020,3/25/2020,3/4/2020,1,160.55,Brazil
10852,RATTC,8,2/26/2020,3/11/2020,3/1/2020,1,174.05,USA
10853,BLAUS,9,2/27/2020,3/26/2020,3/5/2020,2,53.83,Germany
10854,ERNSH,3,2/27/2020,3/26/2020,3/7/2020,2,100.22,Austria
10855,OLDWO,3,2/27/2020,3/26/2020,3/6/2020,1,170.97,USA
10856,ANTON,3,2/28/2020,3/27/2020,3/12/2020,2,58.43,Mexico
10857,BERGS,8,2/28/2020,3/27/2020,3/8/2020,2,188.85,Sweden
10858,LACOR,2,2/29/2020,3/28/2020,3/5/2020,1,52.51,France
10859,FRANK,1,2/29/2020,3/28/2020,3/4/2020,4,76.1,Germany
10860,FRANR,3,2/29/2020,3/28/2020,3/6/2020,3,19.26,France
10861,WHITC,4,3/1/2020,3/29/2020,3/19/2020,2,14.93,USA
10862,LEHMS,8,3/1/2020,4/12/2020,3/4/2020,2,53.23,Germany
10863,HILAA,4,3/4/2020,4/1/2020,3/19/2020,2,30.26,Venezuela
10864,AROUT,4,3/4/2020,4/1/2020,3/11/2020,2,3.04,UK
10865,QUICK,2,3/4/2020,3/18/2020,3/14/2020,1,348.14,Germany
10866,BERGS,5,3/5/2020,4/2/2020,3/14/2020,1,109.11,Sweden
10867,LONEP,6,3/5/2020,4/16/2020,3/13/2020,1,1.93,USA
10868,QUEEN,7,3/6/2020,4/3/2020,3/25/2020,2,191.27,Brazil
10869,SEVES,5,3/6/2020,4/3/2020,3/11/2020,1,143.28,UK
10870,WOLZA,5,3/6/2020,4/3/2020,3/15/2020,3,12.04,Poland
10871,BONAP,9,3/7/2020,4/4/2020,3/12/2020,2,112.27,France
10872,GODOS,5,3/7/2020,4/4/2020,3/11/2020,2,175.32,Spain
10873,WILMK,4,3/8/2020,4/5/2020,3/11/2020,1,0.82,Finland
10874,GODOS,5,3/8/2020,4/5/2020,3/13/2020,2,19.58,Spain
10875,BERGS,4,3/8/2020,4/5/2020,4/2/2020,2,32.37,Sweden
10876,BONAP,7,3/11/2020,4/8/2020,3/14/2020,3,60.42,France
10877,RICAR,1,3/11/2020,4/8/2020,3/21/2020,1,38.06,Brazil
10878,QUICK,4,3/12/2020,4/9/2020,3/14/2020,1,46.69,Germany
10879,WILMK,3,3/12/2020,4/9/2020,3/14/2020,4,8.5,Finland
10880,FOLKO,7,3/12/2020,4/23/2020,3/20/2020,1,88.01,Sweden
10881,CACTU,4,3/13/2020,4/10/2020,3/20/2020,1,2.84,Argentina
10882,SAVEA,4,3/13/2020,4/10/2020,3/22/2020,4,23.1,USA
10883,LONEP,8,3/14/2020,4/11/2020,3/22/2020,3,0.53,USA
10884,LETSS,4,3/14/2020,4/11/2020,3/15/2020,4,90.97,USA
10885,SUPRD,6,3/14/2020,4/11/2020,3/20/2020,3,5.64,Belgium
10886,HANAR,1,3/15/2020,4/12/2020,4/1/2020,1,4.99,Brazil
10887,GALED,8,3/15/2020,4/12/2020,3/18/2020,5,1.25,Spain
10888,GODOS,1,3/18/2020,4/15/2020,3/25/2020,2,51.87,Spain
10889,RATTC,9,3/18/2020,4/15/2020,3/25/2020,3,280.61,USA
10890,DUMON,7,3/18/2020,4/15/2020,3/20/2020,1,32.76,France
10891,LEHMS,7,3/19/2020,4/16/2020,3/21/2020,2,20.37,Germany
10892,MAISD,4,3/19/2020,4/16/2020,3/21/2020,5,120.27,Belgium
10893,KOENE,9,3/20/2020,4/17/2020,3/22/2020,2,77.78,Germany
10894,SAVEA,1,3/20/2020,4/17/2020,3/22/2020,1,116.13,USA
10895,ERNSH,3,3/20/2020,4/17/2020,3/25/2020,1,162.75,Austria
10896,MAISD,7,3/21/2020,4/18/2020,3/29/2020,3,32.45,Belgium
10897,HUNGO,3,3/21/2020,4/18/2020,3/27/2020,2,603.54,Ireland
10898,OCEAN,4,3/22/2020,4/19/2020,4/5/2020,2,1.27,Argentina
10899,LILAS,5,3/22/2020,4/19/2020,3/28/2020,3,1.21,Venezuela
10900,WELLI,1,3/22/2020,4/19/2020,4/3/2020,2,1.66,Brazil
10901,HILAA,4,3/25/2020,4/22/2020,3/28/2020,1,62.09,Venezuela
10902,FOLKO,1,3/25/2020,4/22/2020,4/2/2020,1,44.15,Sweden
10903,HANAR,3,3/26/2020,4/23/2020,4/3/2020,3,36.71,Brazil
10904,WHITC,3,3/26/2020,4/23/2020,3/29/2020,3,162.95,USA
10905,WELLI,9,3/26/2020,4/23/2020,4/5/2020,2,13.72,Brazil
10906,WOLZA,4,3/27/2020,4/10/2020,4/2/2020,3,26.29,Poland
10907,SPECD,6,3/27/2020,4/24/2020,3/29/2020,3,9.19,France
10908,REGGC,4,3/28/2020,4/25/2020,4/5/2020,2,32.96,Italy
10909,SANTG,1,3/28/2020,4/25/2020,4/9/2020,2,53.05,Norway
10910,WILMK,1,3/28/2020,4/25/2020,4/3/2020,3,38.11,Finland
10911,GODOS,3,3/28/2020,4/25/2020,4/4/2020,1,38.19,Spain
10912,HUNGO,2,3/28/2020,4/25/2020,4/17/2020,2,580.91,Ireland
10913,QUEEN,4,3/28/2020,4/25/2020,4/3/2020,1,33.05,Brazil
10914,QUEEN,6,3/29/2020,4/26/2020,4/1/2020,1,21.19,Brazil
10915,TORTU,2,3/29/2020,4/26/2020,4/1/2020,2,3.51,Mexico
10916,RANCH,1,3/29/2020,4/26/2020,4/8/2020,2,63.77,Argentina
10917,ROMEY,4,4/1/2020,4/29/2020,4/10/2020,2,8.29,Spain
10918,BOTTM,3,4/1/2020,4/29/2020,4/10/2020,3,48.83,Canada
10919,LINOD,2,4/1/2020,4/29/2020,4/3/2020,2,19.8,Venezuela
10920,AROUT,4,4/2/2020,4/30/2020,4/8/2020,5,29.61,UK
10921,VAFFE,1,4/2/2020,5/14/2020,4/8/2020,1,176.48,Denmark
10922,HANAR,5,4/2/2020,4/30/2020,4/4/2020,3,62.74,Brazil
10923,LAMAI,7,4/2/2020,5/14/2020,4/12/2020,3,68.26,France
10924,BERGS,3,4/3/2020,5/1/2020,5/8/2020,4,151.52,Sweden
10925,HANAR,3,4/3/2020,5/1/2020,4/12/2020,1,2.27,Brazil
10926,ANATR,4,4/3/2020,5/1/2020,4/10/2020,3,39.92,Mexico
10927,LACOR,4,4/4/2020,5/2/2020,5/8/2020,1,19.79,France
10928,GALED,1,4/4/2020,5/2/2020,4/17/2020,1,1.36,Spain
10929,FRANK,6,4/4/2020,5/2/2020,4/11/2020,1,33.93,Germany
10930,SUPRD,4,4/5/2020,5/17/2020,4/17/2020,3,15.55,Belgium
10931,RICSU,4,4/5/2020,4/19/2020,4/18/2020,2,13.6,Switzerland
10932,BONAP,8,4/5/2020,5/3/2020,4/23/2020,1,134.64,France
10933,ISLAT,6,4/5/2020,5/3/2020,4/15/2020,3,54.15,UK
10934,LEHMS,3,4/8/2020,5/6/2020,4/11/2020,3,32.01,Germany
10935,WELLI,4,4/8/2020,5/6/2020,4/17/2020,3,47.59,Brazil
10936,GREAL,3,4/8/2020,5/6/2020,4/17/2020,2,33.68,USA
10937,CACTU,7,4/9/2020,4/23/2020,4/12/2020,3,31.51,Argentina
10938,QUICK,3,4/9/2020,5/7/2020,4/15/2020,2,31.89,Germany
10939,MAGAA,2,4/9/2020,5/7/2020,4/12/2020,2,76.33,Italy
10940,BONAP,8,4/10/2020,5/8/2020,4/22/2020,3,19.77,France
10941,SAVEA,7,4/10/2020,5/8/2020,4/19/2020,2,400.81,USA
10942,REGGC,9,4/10/2020,5/8/2020,4/17/2020,3,17.95,Italy
10943,BSBEV,4,4/10/2020,5/8/2020,4/18/2020,2,2.17,UK
10944,BOTTM,6,4/11/2020,4/25/2020,4/12/2020,3,52.92,Canada
10945,MORGK,4,4/11/2020,5/9/2020,4/17/2020,4,10.22,Germany
10946,VAFFE,1,4/11/2020,5/9/2020,4/18/2020,2,27.2,Denmark
10947,BSBEV,3,4/12/2020,5/10/2020,4/15/2020,2,3.26,UK
10948,GODOS,3,4/12/2020,5/10/2020,4/18/2020,3,23.39,Spain
10949,BOTTM,2,4/12/2020,5/10/2020,4/16/2020,3,74.44,Canada
10950,MAGAA,1,4/15/2020,5/13/2020,4/22/2020,2,2.5,Italy
10951,RICSU,9,4/15/2020,5/27/2020,5/7/2020,2,30.85,Switzerland
10952,ALFKI,1,4/15/2020,5/27/2020,4/23/2020,5,40.42,Germany
10953,AROUT,9,4/15/2020,4/29/2020,4/24/2020,2,23.72,UK
10954,LINOD,5,4/16/2020,5/28/2020,4/19/2020,1,27.91,Venezuela
10955,FOLKO,8,4/16/2020,5/14/2020,4/19/2020,2,3.26,Sweden
10956,BLAUS,6,4/16/2020,5/28/2020,4/19/2020,2,44.65,Germany
10957,HILAA,8,4/17/2020,5/15/2020,4/26/2020,3,105.36,Venezuela
10958,OCEAN,7,4/17/2020,5/15/2020,4/26/2020,2,49.56,Argentina
10959,GOURL,6,4/17/2020,5/29/2020,4/22/2020,2,4.98,Brazil
10960,HILAA,3,4/18/2020,5/2/2020,5/8/2020,4,2.08,Venezuela
10961,QUEEN,8,4/18/2020,5/16/2020,4/29/2020,1,104.47,Brazil
10962,QUICK,8,4/18/2020,5/16/2020,4/22/2020,2,275.79,Germany
10963,FURIB,9,4/18/2020,5/16/2020,4/25/2020,3,2.7,Portugal
10964,SPECD,3,4/19/2020,5/17/2020,4/23/2020,2,87.38,France
10965,OLDWO,6,4/19/2020,5/17/2020,4/29/2020,5,144.38,USA
10966,CHOPS,4,4/19/2020,5/17/2020,5/8/2020,1,27.19,Switzerland
10967,TOMSP,2,4/22/2020,5/20/2020,5/2/2020,2,62.22,Germany
10968,ERNSH,1,4/22/2020,5/20/2020,5/1/2020,3,74.6,Austria
10969,COMMI,1,4/22/2020,5/20/2020,4/29/2020,2,0.21,Brazil
10970,BOLID,9,4/23/2020,5/7/2020,5/24/2020,1,16.16,Spain
10971,FRANR,2,4/23/2020,5/21/2020,5/2/2020,2,121.82,France
10972,LACOR,4,4/23/2020,5/21/2020,4/25/2020,2,0.02,France
10973,LACOR,6,4/23/2020,5/21/2020,4/26/2020,2,15.17,France
10974,SPLIR,3,4/24/2020,5/8/2020,5/3/2020,4,12.96,USA
10975,BOTTM,1,4/24/2020,5/22/2020,4/26/2020,3,32.27,Canada
10976,HILAA,1,4/24/2020,6/5/2020,5/3/2020,1,37.97,Venezuela
10977,FOLKO,8,4/25/2020,5/23/2020,5/10/2020,3,208.5,Sweden
10978,MAISD,9,4/25/2020,5/23/2020,5/23/2020,2,32.82,Belgium
10979,ERNSH,8,4/25/2020,5/23/2020,4/30/2020,2,353.07,Austria
10980,FOLKO,4,4/26/2020,6/7/2020,5/17/2020,1,1.26,Sweden
10981,HANAR,1,4/26/2020,5/24/2020,5/2/2020,2,193.37,Brazil
10982,BOTTM,2,4/26/2020,5/24/2020,5/8/2020,1,14.01,Canada
